timestamp,path,aliases,reference
1088334425,libavcodec/utils.c,,CVE-2016-1528
1219498153,libavcodec/dca.c,,CVE-2008-4867
1233149846,libavformat/4xm.c,,CVE-2009-0385
1234143573,libavcodec/vp3.c,,CVE-2008-4610
1240365245,libavcodec/utils.c,,CVE-2010-3908
1258876115,libavcodec/rv34.c,,CVE-2011-0722
1259042741,libavcodec/rv34.c,,CVE-2011-0722
1288197001,libavcodec/vorbis_dec.c,,CVE-2010-4704
1295108346,libavcodec/vorbis_dec.c,,CVE-2011-0480
1298111581,libavcodec/vc1dec.c,,CVE-2011-0723
1300276432,libavformat/ape.c,,CVE-2011-2161
1311857994,libavformat/matroskadec.c,,CVE-2011-3504
1313012120,libavcodec/cavsdec.c,,CVE-2011-3362
1313012120,libavcodec/cavsdec.c,,CVE-2011-3973
1313012120,libavcodec/cavsdec.c,,CVE-2011-3974
1317936789,libavcodec/vmdav.c,,CVE-2011-4364
1319871004,libavcodec/vp3.c,,CVE-2011-3892
1321559920,libavcodec/vp6.c,,CVE-2011-4353
1321559929,libavcodec/vp5.c,,CVE-2011-4353
1321666969,libavutil/imgutils.c,libavcore/imgutils.c,CVE-2011-4353
1321889809,libavcodec/qdm2.c,,CVE-2011-4351
1323913383,libavcodec/h264_ps.c,,CVE-2012-0851
1323917969,libavcodec/aacsbr.c,,CVE-2012-0850
1323921561,libavcodec/mpegvideo.c,,CVE-2012-0856
1324005361,libavcodec/j2k_dwt.c,,CVE-2012-0849
1324064074,libavcodec/dpcm.c,,CVE-2012-0854
1324088338,libavcodec/atrac3.c,,CVE-2012-0853
1324264163,libavcodec/adpcm.c,,CVE-2012-0852
1324651344,libavcodec/vp3.c,,CVE-2011-4352
1324651344,libavcodec/svq1dec.c,,CVE-2011-4579
1324748575,libavcodec/j2kdec.c,,CVE-2012-0855
1324749096,libavcodec/j2kdec.c,,CVE-2012-0857
1324768227,libavcodec/ws-snd1.c,,CVE-2012-0848
1324835743,libavcodec/shorten.c,,CVE-2012-0858
1324995660,libavfilter/avfilter.c,,CVE-2012-0847
1325710688,libavcodec/vorbisdec.c,libavcodec/vorbis_dec.c,CVE-2011-3895
1325710688,libavcodec/vorbisdec.c,libavcodec/vorbis_dec.c,CVE-2011-3895
1325710688,libavcodec/vorbis.c,,CVE-2011-3893
1325710688,libavcodec/vorbis.c,,CVE-2011-3893
1325710688,libavformat/matroskadec.c,,CVE-2011-3893
1325710688,libavcodec/vorbis.c,,CVE-2012-0859
1325794917,libavformat/matroskadec.c,,CVE-2011-3893
1325876302,libavcodec/vorbis.c,,CVE-2011-3893
1325974612,libavcodec/vorbisdec.c,libavcodec/vorbis_dec.c,CVE-2011-3895
1326010166,libavcodec/vorbisdec.c,libavcodec/vorbis_dec.c,CVE-2011-3893
1327435721,libavcodec/error_resilience.c,,CVE-2011-3941
1327470510,ffmpeg.c,,CVE-2011-3935
1327470510,libavcodec/h263dec.c,,CVE-2011-3937
1327470510,libavformat/nsvdec.c,,CVE-2011-3940
1327506086,libavformat/dv.c,libav/dv.c,CVE-2011-3929
1327506086,libavformat/dv.c,libav/dv.c,CVE-2011-3936
1327506087,libavformat/dv.c,libav/dv.c,CVE-2011-3929
1327522320,libavcodec/vp3.c,,CVE-2011-3934
1327527131,libavcodec/smacker.c,,CVE-2011-3944
1327530345,libavcodec/kgv1dec.c,,CVE-2011-3945
1327532169,libavcodec/mjpegbdec.c,,CVE-2011-3947
1327593957,libavcodec/diracdec.c,,CVE-2011-3949
1327593957,libavcodec/diracdec.c,,CVE-2011-3950
1327593957,libavcodec/dpcm.c,,CVE-2011-3951
1327595449,libavcodec/kmvc.c,,CVE-2011-3952
1327604078,libavcodec/h264_sei.c,,CVE-2011-3946
1327605026,libavformat/dv.c,libav/dv.c,CVE-2011-3936
1327621656,libavcodec/mjpegbdec.c,,CVE-2011-3947
1327947246,libavformat/nsvdec.c,,CVE-2011-3940
1327947319,libavformat/nsvdec.c,,CVE-2011-3940
1327947341,libavformat/nsvdec.c,,CVE-2011-3940
1327947377,libavcodec/kmvc.c,,CVE-2011-3952
1328063533,libavformat/dv.c,libav/dv.c,CVE-2011-3929
1328063533,libavformat/dv.c,libav/dv.c,CVE-2011-3936
1328063533,libavformat/dv.c,libav/dv.c,CVE-2011-3936
1329423525,libavcodec/atrac3.c,,CVE-2012-0853
1329423525,libavcodec/shorten.c,,CVE-2012-0858
1329522143,libavcodec/dpcm.c,,CVE-2011-3951
1330709492,libavcodec/h263dec.c,,CVE-2011-3937
1332443834,libavcodec/wmalosslessdec.c,,CVE-2012-2785
1332443834,libavcodec/wmalosslessdec.c,,CVE-2012-2785
1332456217,libavcodec/vqavideo.c,,CVE-2012-0947
1332540715,libavcodec/rv34.c,,CVE-2012-2772
1332545538,libavcodec/internal.h,,CVE-2012-2774
1332545538,libavcodec/mpegvideo.c,,CVE-2012-2774
1332545538,libavcodec/pthread.c,,CVE-2012-2774
1332545538,libavcodec/utils.c,,CVE-2012-2774
1332545538,libavcodec/internal.h,,CVE-2012-2773
1332545538,libavcodec/mpegvideo.c,,CVE-2012-2773
1332545538,libavcodec/pthread.c,,CVE-2012-2773
1332545538,libavcodec/utils.c,,CVE-2012-2773
1332556011,libavcodec/indeo3.c,,CVE-2012-2776
1332556012,libavcodec/cavsdec.c,,CVE-2012-2777
1332562899,libavcodec/vp56.c,,CVE-2012-2783
1332597252,libavcodec/alsdec.c,,CVE-2012-2775
1332602620,libavcodec/h264.c,,CVE-2012-2782
1332607435,libavcodec/indeo5.c,,CVE-2012-2779
1334350734,libavcodec/dfa.c,,CVE-2012-2786
1334350773,libavcodec/dfa.c,,CVE-2012-2798
1334355878,libavformat/avidec.c,libav/avidec.c,CVE-2012-2788
1334355878,libavcodec/mpegaudiodec.c,,CVE-2012-2797
1334396783,libavcodec/wmaprodec.c,,CVE-2012-2789
1334403329,libavcodec/wmalosslessdec.c,,CVE-2012-2792
1334407791,libavcodec/wmalosslessdec.c,,CVE-2012-2795
1334407848,libavcodec/wmalosslessdec.c,,CVE-2012-2795
1334407909,libavcodec/wmalosslessdec.c,,CVE-2012-2795
1334414022,libavcodec/wmalosslessdec.c,,CVE-2012-2799
1334422450,libavcodec/lagarith.c,,CVE-2012-2793
1334426691,libavcodec/indeo4.c,,CVE-2012-2787
1334489179,libavcodec/indeo4.c,,CVE-2012-2791
1334489179,libavcodec/ivi_common.c,,CVE-2012-2791
1334489179,libavcodec/ivi_common.h,,CVE-2012-2791
1334494760,libavcodec/indeo5.c,,CVE-2012-2794
1334494760,libavcodec/ivi_common.c,,CVE-2012-2800
1334514037,libavcodec/alsdec.c,,CVE-2012-2790
1334525829,libavformat/mov.c,libav/mov.c,CVE-2016-3062
1334827016,libavcodec/vc1dec.c,,CVE-2012-2796
1334936538,libavcodec/avs.c,,CVE-2012-2801
1334937153,libavcodec/ac3dec.c,,CVE-2012-2802
1334938409,libavcodec/indeo3.c,,CVE-2012-2804
1335117833,libavcodec/mpeg12.c,,CVE-2012-2803
1336077619,libavcodec/vqavideo.c,,CVE-2012-0947
1340300977,libavcodec/smacker.c,,CVE-2017-16803
1347905846,libavcodec/alsdec.c,,CVE-2012-2775
1347905847,libavcodec/alsdec.c,,CVE-2012-2790
1348903564,libavcodec/cavsdec.c,,CVE-2012-2777
1348903564,libavcodec/cavsdec.c,,CVE-2012-2784
1348903590,libavcodec/indeo5.c,,CVE-2012-2779
1348903590,libavcodec/ivi_common.c,,CVE-2012-2779
1348903590,libavcodec/ivi_common.h,,CVE-2012-2779
1348903628,libavcodec/dfa.c,,CVE-2012-2786
1348903652,libavcodec/ivi_common.c,,CVE-2012-2787
1348903679,libavformat/avidec.c,libav/avidec.c,CVE-2012-2788
1348903695,libavcodec/wmaprodec.c,,CVE-2012-2789
1348903712,libavcodec/lagarith.c,,CVE-2012-2793
1348938724,libavcodec/indeo3.c,,CVE-2012-2776
1348938756,libavcodec/indeo5.c,,CVE-2012-2794
1348938825,libavcodec/ivi_common.c,,CVE-2012-2800
1348939027,libavcodec/dfa.c,,CVE-2012-2798
1348939087,libavcodec/avs.c,,CVE-2012-2801
1349064659,libavcodec/ac3dec.c,,CVE-2012-2802
1352459668,libavcodec/tiff.c,,CVE-2013-0859
1352463980,libavcodec/atrac3.c,,CVE-2013-0858
1352491561,libavcodec/iff.c,,CVE-2013-0857
1352564044,libavcodec/alac.c,,CVE-2013-0856
1352565755,libavcodec/alac.c,,CVE-2013-0855
1352593184,libavcodec/mjpegdec.c,,CVE-2013-0854
1352727785,libavcodec/wavpack.c,,CVE-2013-0853
1352994411,libavcodec/pgssubdec.c,,CVE-2013-0852
1353166038,libavcodec/eamad.c,,CVE-2013-0851
1353253649,libavcodec/h264.c,,CVE-2013-0850
1354199070,libavcodec/roqvideodec.c,,CVE-2013-0849
1354200996,libavcodec/huffyuv.c,,CVE-2013-0848
1354227162,libavformat/id3v2.c,,CVE-2013-0847
1354316408,libavcodec/qdm2.c,,CVE-2013-0846
1354646991,libavformat/utils.c,libav/utils.c,CVE-2012-6618
1355092746,ffserver.c,,CVE-2012-6617
1355317967,libavcodec/alsdec.c,,CVE-2013-0845
1355330765,libavcodec/adpcm.c,,CVE-2013-0844
1355428962,libavcodec/h264.c,,CVE-2013-4358
1355428962,libavcodec/h264.h,,CVE-2013-4358
1355428962,libavcodec/h264_ps.c,,CVE-2013-4358
1356847054,libavcodec/ass_split.c,,CVE-2013-0894
1357859528,libavformat/matroskadec.c,,CVE-2012-5150
1357862320,libavcodec/vorbisdec.c,libavcodec/vorbis_dec.c,CVE-2013-0894
1357876009,libavcodec/error_resilience.c,,CVE-2013-0860
1358468978,libavcodec/utils.c,,CVE-2013-0861
1358887196,libavcodec/sanm.c,,CVE-2013-0862
1358983679,libavcodec/sanm.c,,CVE-2013-0863
1359065504,libavcodec/gifdec.c,,CVE-2013-0864
1359090776,libavcodec/vqavideo.c,,CVE-2013-0865
1359315480,libavcodec/aacdec.c,libavcodec/aac.c,CVE-2013-0866
1359409608,libavcodec/vp3.c,,CVE-2013-0870
1359430804,libavcodec/h264.c,,CVE-2013-0867
1359478678,libavcodec/huffyuvdec.c,,CVE-2013-0868
1359483088,libavcodec/huffyuvdec.c,,CVE-2013-0868
1359836005,libavcodec/h264.c,,CVE-2013-0869
1360441286,libavcodec/targa.c,,CVE-2013-0878
1360628157,libavcodec/sanm.c,,CVE-2013-0877
1360631064,libavcodec/sanm.c,,CVE-2013-0876
1360696235,libavcodec/pngdec.c,,CVE-2013-0875
1360709381,libavcodec/tiff.c,,CVE-2013-0874
1360713860,libavcodec/shorten.c,,CVE-2013-0873
1360774224,libswresample/swresample.c,,CVE-2013-0872
1361455329,libavcodec/h264_ps.c,,CVE-2013-2277
1361480474,libavcodec/utils.c,,CVE-2013-2276
1361774039,libavcodec/vorbisdec.c,libavcodec/vorbis_dec.c,CVE-2013-0894
1362443990,libavformat/iff.c,,CVE-2013-2495
1362450544,libavcodec/msrledec.c,,CVE-2013-2496
1367345184,libavutil/log.c,,CVE-2013-3671
1367445065,libavcodec/vmdav.c,,CVE-2013-3670
1367525119,libavcodec/mmvideo.c,,CVE-2013-3672
1367939014,libavcodec/gifdec.c,,CVE-2013-3673
1367953608,libavcodec/cdgraphics.c,,CVE-2013-3674
1367956745,libavcodec/sanm.c,,CVE-2013-3675
1375550146,libavfilter/vf_boxblur.c,,CVE-2013-4263
1375550146,libavfilter/vf_delogo.c,,CVE-2013-4263
1375550146,libavfilter/vf_fieldmatch.c,,CVE-2013-4263
1375550146,libavfilter/vf_fieldorder.c,,CVE-2013-4263
1375550146,libavfilter/vf_gradfun.c,,CVE-2013-4263
1375550146,libavfilter/vf_hflip.c,,CVE-2013-4263
1375550146,libavfilter/vf_kerndeint.c,,CVE-2013-4263
1375550146,libavfilter/vf_lut.c,,CVE-2013-4263
1375550146,libavfilter/vf_pad.c,,CVE-2013-4263
1375550146,libavfilter/vf_showinfo.c,,CVE-2013-4263
1375550146,libavfilter/vf_vignette.c,,CVE-2013-4263
1375885708,libavcodec/g2meet.c,,CVE-2013-4264
1376048830,libavutil/mem.c,libavcodec/mem.c,CVE-2013-4265
1377033528,libavcodec/flashsv.c,,CVE-2013-7015
1377127562,libavcodec/rpza.c,,CVE-2013-7009
1377212523,libavcodec/jpeg2000dec.c,,CVE-2013-7016
1377272213,libavcodec/jpeg2000.c,,CVE-2013-7017
1377308574,libavcodec/jpeg2000dec.c,,CVE-2013-7018
1377833271,libavcodec/ffv1dec.c,,CVE-2013-7011
1377863638,libavcodec/ffv1dec.c,,CVE-2013-7020
1377897738,libavcodec/pngdsp.c,,CVE-2013-7014
1377898847,libavcodec/dsputil.c,,CVE-2013-7010
1378089143,libavfilter/vf_fps.c,,CVE-2013-7021
1379255607,libavcodec/g2meet.c,,CVE-2013-7013
1379801079,libavcodec/g2meet.c,,CVE-2013-7022
1380222228,libavcodec/parser.c,,CVE-2013-7023
1381693716,libavcodec/jpeg2000dec.c,,CVE-2013-7024
1381840217,libavcodec/jpeg2000dec.c,,CVE-2013-7019
1382649330,libavcodec/h264.c,,CVE-2013-7008
1382746753,libavcodec/jpeg2000dec.c,,CVE-2013-7012
1391194467,libavcodec/takdec.c,,CVE-2014-2097
1391783790,libavcodec/wmalosslessdec.c,,CVE-2014-2098
1392297252,libavformat/mpegtsenc.c,,CVE-2014-2263
1392589257,libavcodec/msrle.c,,CVE-2014-2099
1403511657,libavutil/lzo.c,libavcodec/lzo.c,CVE-2014-4609
1403525900,libavutil/lzo.c,libavcodec/lzo.c,CVE-2014-4609
1403525900,libavutil/lzo.c,libavcodec/lzo.c,CVE-2014-4610
1406852012,libavcodec/pgssubdec.c,,CVE-2013-0852
1406894912,libavcodec/h264_sei.c,,CVE-2011-3946
1407266172,libavcodec/mmvideo.c,,CVE-2013-3672
1407268919,libavcodec/huffyuvdec.c,,CVE-2013-0848
1407349958,libavcodec/cdgraphics.c,,CVE-2013-3674
1407701155,libavcodec/iff.c,,CVE-2014-5272
1407797197,libavcodec/proresenc_kostya.c,,CVE-2014-5271
1407838881,libavcodec/ffv1dec.c,,CVE-2013-7020
1412295493,libavcodec/mjpegdec.c,,CVE-2014-8541
1412304509,libavcodec/utils.c,,CVE-2014-8542
1412340403,libavcodec/mmvideo.c,,CVE-2014-8543
1412346786,libavcodec/tiff.c,,CVE-2014-8544
1412350635,libavcodec/pngdec.c,,CVE-2014-8545
1412357668,libavcodec/cinepak.c,,CVE-2014-8546
1412360423,libavcodec/gifdec.c,,CVE-2014-8547
1412369489,libavcodec/smc.c,,CVE-2014-8548
1412369489,libavcodec/smc.c,,CVE-2016-1528
1412385219,libavcodec/vorbisdec.c,libavcodec/vorbis_dec.c,CVE-2014-7937
1412453754,libavcodec/on2avc.c,,CVE-2014-8549
1416920060,libavcodec/mjpegdec.c,,CVE-2014-9316
1417014001,libavcodec/pngdec.c,,CVE-2014-9317
1417024877,libavcodec/rawdec.c,,CVE-2014-9318
1417143433,libavcodec/hevc_ps.c,,CVE-2014-9319
1418743665,libavcodec/vmdvideo.c,,CVE-2014-9603
1418753968,libavcodec/xface.h,,CVE-2014-9602
1418767204,libavcodec/utvideodec.c,libavcodec/utvideo.c,CVE-2014-9604
1418849745,libavcodec/h264.c,,CVE-2015-3417
1423079352,libavcodec/mjpegdec.c,,CVE-2015-1872
1427209646,libavcodec/msrledec.c,,CVE-2015-3395
1435606257,libavcodec/pngdec.c,,CVE-2015-6818
1435620805,libavcodec/mjpegdec.c,,CVE-2015-6819
1435710825,libavcodec/aacsbr.c,,CVE-2015-6820
1435710825,libavcodec/sbr.h,,CVE-2015-6820
1436474836,libavcodec/mpegvideo.c,,CVE-2015-6821
1436795269,libavcodec/alac.c,,CVE-2015-6823
1436796397,libavcodec/sanm.c,,CVE-2015-6822
1436983594,libswscale/utils.c,,CVE-2015-6824
1437041910,libavcodec/pthread_frame.c,,CVE-2015-6825
1437211697,libavcodec/rv34.c,,CVE-2015-6826
1443653926,libavcodec/vp8.c,,CVE-2015-6761
1446662013,libavcodec/mjpegdec.c,,CVE-2015-8216
1446732297,libavcodec/hevc_ps.c,,CVE-2015-8217
1446755774,libavcodec/faxcompr.c,,CVE-2015-8218
1446859024,libavcodec/jpeg2000dec.c,,CVE-2015-8219
1447459134,libavcodec/jpeg2000dec.c,,CVE-2015-8363
1447465032,libavcodec/ivi.c,libavcodec/ivi_common.c,CVE-2015-8364
1447597551,libavcodec/smacker.c,,CVE-2015-8365
1448399856,libavcodec/h264_slice.c,,CVE-2015-8661
1448654366,libavcodec/jpeg2000dwt.c,,CVE-2015-8662
1448737851,libavcodec/utils.c,,CVE-2015-8663
1452625034,libavformat/asfenc.c,libavformat/asf-enc.c,CVE-2016-2326
1452727080,libavformat/hls.c,libavformat/applehttp.c,CVE-2016-1897
1452727080,libavformat/hls.c,libavformat/applehttp.c,CVE-2016-1898
1452825523,libavcodec/pngenc.c,,CVE-2016-2327
1452825523,libavcodec/pngenc.c,,CVE-2016-2327
1452863481,libavformat/hls.c,libavformat/applehttp.c,CVE-2016-1897
1452863481,libavformat/hls.c,libavformat/applehttp.c,CVE-2016-1898
1452868162,libavformat/hls.c,libavformat/applehttp.c,CVE-2016-1897
1452868162,libavformat/hls.c,libavformat/applehttp.c,CVE-2016-1898
1452989983,libswscale/swscale_unscaled.c,,CVE-2016-2328
1452989983,libswscale/swscale_unscaled.c,,CVE-2016-2328
1453085460,libavcodec/tiff.c,,CVE-2016-2329
1453143397,libavcodec/gif.c,,CVE-2016-2330
1453911480,libavcodec/jpeg2000dec.c,,CVE-2016-2213
1463609992,libavcodec/h264.c,,CVE-2017-1000460
1467153055,libavformat/mov.c,libav/mov.c,CVE-2016-6164
1470674227,libavcodec/rawdec.c,,CVE-2016-6671
1471597202,libavformat/swfdec.c,,CVE-2016-6881
1472085659,libavcodec/exr.c,,CVE-2016-6920
1472817460,libavformat/avidec.c,libav/avidec.c,CVE-2016-7122
1473327344,libavformat/mov.c,libav/mov.c,CVE-2016-5199
1473861007,libavcodec/g726.c,,CVE-2016-7450
1474647498,libavcodec/cavsdsp.c,,CVE-2016-7502
1474823211,libavformat/avidec.c,libav/avidec.c,CVE-2016-7555
1474918937,libavcodec/ansi.c,,CVE-2016-7562
1475073984,libavformat/avidec.c,libav/avidec.c,CVE-2016-7785
1475073984,libavformat/avidec.c,libav/avidec.c,CVE-2016-7905
1476053896,libavformat/utils.c,libav/utils.c,CVE-2016-8595
1480969812,libavformat/rtmppkt.c,,CVE-2016-10191
1480969812,ffserver.c,,CVE-2016-10192
1480972510,libavformat/http.c,libav/http.c,CVE-2016-10190
1485132215,libavcodec/pngdec.c,,CVE-2017-7866
1486499528,libavcodec/pictordec.c,,CVE-2017-7862
1486521061,libavformat/mov.c,libav/mov.c,CVE-2017-5025
1486522630,libavformat/mov.c,libav/mov.c,CVE-2017-5024
1494009775,libavcodec/dfa.c,,CVE-2017-9992
1494105819,libavcodec/cdxl.c,,CVE-2017-9996
1494178353,libavcodec/xwddec.c,,CVE-2017-9991
1494239409,libavcodec/cdxl.c,,CVE-2017-9996
1494449555,libavcodec/vp8.c,,CVE-2017-9994
1494449555,libavcodec/webp.c,,CVE-2017-9994
1494510668,libavcodec/scpr.c,,CVE-2017-9995
1494625083,libavcodec/xpmdec.c,,CVE-2017-9990
1494683673,libavcodec/scpr.c,,CVE-2017-9995
1496190762,libavformat/avidec.c,libav/avidec.c,CVE-2017-9993
1496663701,libavformat/hls.c,libavformat/applehttp.c,CVE-2017-9993
1497565290,libavcodec/dnxhd_parser.c,,CVE-2017-9608
1500216782,libavcodec/apedec.c,,CVE-2017-11399
1501117632,libavcodec/dnxhddec.c,,CVE-2017-11719
1501293279,libavformat/rtmppkt.c,,CVE-2017-11665
1501293953,libavformat/rtmppkt.c,,CVE-2017-11665
1503519573,libavformat/rtpdec_h264.c,libavformat/rtp_h264.c,CVE-2017-14767
1503567063,ffprobe.c,,CVE-2017-14225
1503854340,doc/demuxers.texi,,CVE-2017-14058
1503854340,libavformat/hls.c,libavformat/applehttp.c,CVE-2017-14058
1503854502,libavformat/asfdec_f.c,"libavformat/asfdec.c,libavformat/asf.c,libav/asf.c",CVE-2017-14057
1503854528,libavformat/cinedec.c,,CVE-2017-14059
1503854593,libavformat/rmdec.c,,CVE-2017-14054
1503854610,libavformat/rl2.c,,CVE-2017-14056
1503854617,libavformat/mvdec.c,,CVE-2017-14055
1504223311,libavformat/nsvdec.c,,CVE-2017-14171
1504223315,libavformat/mxfdec.c,,CVE-2017-14170
1504223319,libavformat/mxfdec.c,,CVE-2017-14169
1504790362,libavformat/mov.c,libav/mov.c,CVE-2017-14222
1504790362,libavformat/asfdec_f.c,"libavformat/asfdec.c,libavformat/asf.c,libav/asf.c",CVE-2017-14223
1507159364,libavcodec/x86/lossless_videoencdsp.asm,,CVE-2017-15186
1507672720,libavcodec/mpeg_er.c,,CVE-2017-17081
1510185948,libavcodec/vc2enc.c,,CVE-2017-16840
1510185948,libavcodec/vc2enc_dwt.c,,CVE-2017-16840
1510185948,libavcodec/vc2enc_dwt.h,,CVE-2017-16840
1510631671,libavcodec/x86/mpegvideodsp.c,,CVE-2017-17081
1517148652,libavfilter/vf_transpose.c,,CVE-2018-6392
1517795642,libavcodec/utvideodec.c,libavcodec/utvideo.c,CVE-2018-6621
1518314688,libavcodec/utvideodec.c,libavcodec/utvideo.c,CVE-2018-6912
1519730603,libavcodec/utvideodec.c,libavcodec/utvideo.c,CVE-2018-7557
1520646285,libavformat/img2dec.c,,CVE-2018-7751
1522544331,libavfilter/vf_signature.c,,CVE-2018-9841
1522544331,libavcodec/utvideodec.c,libavcodec/utvideo.c,CVE-2018-10001
1527455412,libavcodec/mpeg4videoenc.c,,CVE-2018-12458
1527695888,libavcodec/idctdsp.c,,CVE-2018-12460
1527695888,libavcodec/idctdsp.h,,CVE-2018-12460
1527695888,libavcodec/mpegvideo.c,,CVE-2018-12460
1528919719,libavcodec/mpeg4videodec.c,,CVE-2018-12459
1530214501,libavformat/movenc.c,,CVE-2018-13300
1530214501,libavcodec/mpeg4videodec.c,,CVE-2018-13301
1530214501,libavformat/movenc.c,,CVE-2018-13302
1530214501,libavcodec/ac3_parser.c,,CVE-2018-13303
1530312095,libavcodec/vc1_block.c,,CVE-2018-13305
1530699096,libavcodec/error_resilience.c,,CVE-2018-13304
1530699096,libavcodec/h263dec.c,,CVE-2018-13304
1530699096,libavcodec/mpeg4videodec.c,,CVE-2018-13304
1530738864,libavcodec/mpeg4videodec.c,,CVE-2018-1999015
1530813162,libavformat/asfdec_o.c,libavformat/asfdec-o.c,CVE-2018-1999011
1530813162,libavformat/pva.c,,CVE-2018-1999012
1530813162,libavformat/rmdec.c,,CVE-2018-1999013
1530813162,libavformat/mxfdec.c,,CVE-2018-1999014
1530873369,libavformat/mms.c,,CVE-2018-1999010
1531004149,libavformat/movenc.c,,CVE-2018-14394
1531170639,libavformat/movenc.c,,CVE-2018-14395
1533392221,libavformat/flvenc.c,,CVE-2018-15822
1545502623,libavcodec/cbs_av1.c,,CVE-2019-1000016
1550343417,libavcodec/mpeg4videodec.c,,CVE-2019-11339
1550395782,libavcodec/htmlsubtitles.c,,CVE-2019-9718
1550395782,libavcodec/htmlsubtitles.c,,CVE-2019-9721
1552348136,libavcodec/mpeg4videodec.c,,CVE-2019-11339
1553672530,libavcodec/hevcdec.c,libavcodec/hevc.c,CVE-2019-11338
1556118302,libavformat/aadec.c,,CVE-2019-12730
